step,train_loss,train_mean_token_accuracy,valid_loss,valid_mean_token_accuracy,full_valid_loss,full_valid_mean_token_accuracy
348,0.007058688439428806,0.9979267716407776,0.010495046573375088,0.9969109318688862,,
349,0.011512145400047302,0.9964303970336914,0.003172444623173629,0.9988984762254453,,
350,0.007431519217789173,0.9978793263435364,0.01182653141169128,0.9982336056524619,,
351,0.007093845400959253,0.9980956315994263,0.008614819873207632,0.9975740772829665,,
352,0.00457031698897481,0.9985027313232422,0.0038249727977518124,0.9989886731391586,,
353,0.010080127976834774,0.996922492980957,0.013928049091324602,0.995471834812534,,
354,0.008191653527319431,0.9980548620223999,0.0177939699856916,0.9951130116065975,,
355,0.008193237707018852,0.9976071715354919,0.013344568994180468,0.9957160342717258,,
356,0.0034198423381894827,0.998634397983551,0.013804401504337734,0.9965734896302976,,
357,0.00761729571968317,0.9979779124259949,0.0069289722134180205,0.9984956750658143,,
358,0.0032339689787477255,0.9988040328025818,0.00754939042198401,0.996977634495265,,
359,0.005267058499157429,0.9978753328323364,0.006062931750029699,0.9992844364937388,,
360,0.011190537363290787,0.9965444207191467,0.014704846368064739,0.996079335793358,,
361,0.0032034898176789284,0.9987319111824036,0.005701658523183572,0.9988966531813167,,
362,0.009637061506509781,0.997529923915863,0.00702222726158849,0.9982293920912847,,
363,0.01286447886377573,0.9956052899360657,0.008116538996251728,0.9976084728390844,,
364,0.0073503367602825165,0.9976744055747986,0.011664407486419196,0.9974369085173501,,
365,0.0038575418293476105,0.9990399479866028,0.009322108681896568,0.9981478051491017,,
366,0.002442082390189171,0.9993919730186462,0.0068930965390284005,0.9980601357904947,,
367,0.007130795158445835,0.9974635243415833,0.007067871383730788,0.9979095400988217,,
368,0.0031659749802201986,0.9991522431373596,0.016101137084186215,0.9955574360059234,,
369,0.003754754550755024,0.9988616704940796,0.014759640910110578,0.9946944389860484,,
370,0.004462615121155977,0.9981173872947693,0.012384405850702475,0.9966697502312674,,
371,0.003898515598848462,0.9989985823631287,0.013225493061972479,0.996414258595233,,
372,0.00481075793504715,0.9986590147018433,0.002830919178511993,0.9989948065002513,,
373,0.007464345544576645,0.9978312253952026,0.00499786522909224,0.9983283803863299,,
374,0.005499138031154871,0.9980252981185913,0.01921674826304973,0.995068370320556,,
375,0.0076215616427361965,0.9974499344825745,0.005939582941355409,0.9994193922972712,,
376,0.00450154161080718,0.9983196258544922,0.0022099679639239105,0.9992382403351743,,
377,0.0034627134446054697,0.9989993572235107,0.009430681576267962,0.9976757699012202,,
378,0.005598590709269047,0.9981735348701477,0.005909078855878002,0.9986327123568621,,
379,0.008037343621253967,0.9973674416542053,0.013697235280277992,0.9977787649933363,,
380,0.004987495485693216,0.9983183741569519,0.008254388795151299,0.9978231748158071,,
381,0.006583955604583025,0.9981409311294556,0.003938844797497323,0.9989522212908634,,
382,0.007233939599245787,0.9976038336753845,0.013077500491790985,0.9949158485273493,,
383,0.004044835921376944,0.998910665512085,0.01434090949141921,0.996005326231691,,
384,0.004611864220350981,0.9984982013702393,0.015637671489156513,0.99486105824134,,
385,0.0018965635681524873,0.9992683529853821,0.012503931855739812,0.9971580143993937,,
386,0.013850626535713673,0.9966316819190979,0.008204926550687375,0.9979931768011239,,
387,0.011600279249250889,0.9967464208602905,0.006450441109161575,0.9983274484296599,,
388,0.007706138305366039,0.9973942637443542,0.006690783067473166,0.9989961519156768,,
389,0.005443667992949486,0.9984220862388611,0.0169161375752865,0.995686374016747,,
390,0.007724429480731487,0.9972875118255615,0.005984193619225279,0.99875400498398,,
391,0.008433555252850056,0.9973858594894409,0.006004247283777359,0.9985486211901307,,
392,0.003607273567467928,0.9986231327056885,0.0065847700184132035,0.9981681931723564,,
393,0.004629391245543957,0.9979426860809326,0.004971186702988713,0.9981927710843373,,
394,0.004531824495643377,0.9985838532447815,0.013640425343608766,0.9977164605137964,,
395,0.0024736952036619186,0.9989445805549622,0.0065843170624065575,0.9983114446529081,,
396,0.0026566546875983477,0.9989591836929321,0.0023221023571213797,0.9990461655856543,0.008868913080342987,0.9976497306432872
397,0.0012906014453619719,1,0.019235493362614917,0.9949109414758269,,
